"","volunteer_county","NP","RN","Retired","LPN","NAII","Other","Active","Inactive","available_volunteer","Employed","Unemployed","FullTime_nurse","PartTime_nurse","Other_job","volunteered","region_category","Population","Vaccinated_count","Vaccinated.percent"
"52","Jones",6,26,6,5,0,4,41,1,33,0,1,0,0,0,1,"Rural","9,695","4,916","50.71%"
"53","Lee",9,77,7,9,0,10,108,4,99,6,0,1,4,1,6,"Rural","60,125","33,698","56.05%"
"54","Lenoir",10,39,8,6,0,5,61,1,54,NA,NA,NA,NA,NA,0,"Rural","57,227","29,379","51.34%"
"55","Lincoln",6,86,3,5,0,9,104,3,96,0,1,0,0,0,1,"Regional City and Suburban","81,441","40,558","49.80%"
"56","Macon",3,27,2,3,0,3,35,1,24,NA,NA,NA,NA,NA,0,"Rural","34,410","20,549","59.72%"
"57","Madison",7,53,8,5,0,8,72,6,67,NA,NA,NA,NA,NA,0,"Rural","21,405","12,123","56.64%"
"58","Martin",1,22,2,3,0,2,27,1,16,NA,NA,NA,NA,NA,0,"Rural","23,054","11,400","49.45%"
"59","McDowell",5,56,6,2,0,6,70,2,61,NA,NA,NA,NA,NA,0,"Rural","45,109","23,409","51.89%"
"60","Mecklenburg",38,357,26,18,0,47,450,21,477,3,1,2,1,0,4,"Urban","1,054,314","675,317","64.05%"
"61","Mitchell",2,26,5,2,0,4,34,1,25,NA,NA,NA,NA,NA,0,"Rural","15,040","7,268","48.32%"
"62","Montgomery",2,27,2,5,0,2,35,1,24,1,0,0,0,1,1,"Rural","27,338","11,177","40.88%"
"63","Moore",6,62,10,4,0,10,85,6,79,0,1,0,0,0,1,"Rural","95,629","58,074","60.73%"
"64","Nash",12,83,3,10,0,11,116,1,106,NA,NA,NA,NA,NA,0,"Rural","94,003","53,128","56.52%"
"65","New Hanover",23,142,20,8,0,24,195,17,204,1,1,0,1,0,2,"Urban","224,231","144,029","64.23%"
"66","Northampton",1,18,3,3,0,1,22,2,12,NA,NA,NA,NA,NA,0,"Rural","20,186","9,096","45.06%"
"67","Onslow",9,60,7,7,0,15,86,8,85,1,1,0,1,0,2,"Regional City and Suburban","193,912","116,343","60.00%"
"68","Orange",60,306,31,15,0,51,435,20,453,8,6,3,2,3,14,"Regional City and Suburban","142,938","112,479","78.69%"
"69","Pamlico",4,31,6,2,0,3,39,2,32,NA,NA,NA,NA,NA,0,"Rural","12,742","7,038","55.23%"
"70","Pasquotank",3,20,3,3,0,3,28,1,18,NA,NA,NA,NA,NA,0,"Rural","39,479","20,802","52.69%"
"71","Pender",13,73,8,6,0,18,106,8,104,NA,NA,NA,NA,NA,0,"Rural","59,020","32,061","54.32%"
"72","Perquimans",1,18,2,2,0,3,24,1,12,NA,NA,NA,NA,NA,0,"Rural","13,459","6,314","46.91%"
"73","Person",6,54,9,5,0,4,74,1,65,1,1,1,0,0,2,"Rural","39,305","21,462","54.60%"
"74","Pitt",8,76,6,10,0,5,101,1,91,NA,NA,NA,NA,NA,0,"Regional City and Suburban","177,372","94,082","53.04%"
"75","Polk",1,41,3,3,0,2,47,2,36,3,2,3,0,0,5,"Rural","20,458","8,918","43.59%"
"76","Randolph",7,58,6,11,0,5,80,3,73,1,0,1,0,0,1,"Rural","142,958","61,285","42.87%"
"77","Richmond",3,18,2,3,0,1,24,2,13,NA,NA,NA,NA,NA,0,"Rural","45,189","20,747","45.91%"
"78","Robeson",8,25,3,10,0,2,45,2,34,1,0,1,0,0,2,"Rural","133,442","53,201","39.87%"
"79","Rockingham",9,42,3,7,0,7,64,4,55,NA,NA,NA,NA,NA,0,"Rural","91,270","44,130","48.35%"
"80","Rowan",6,77,4,14,0,4,101,4,92,NA,NA,NA,NA,NA,0,"Regional City and Suburban","139,605","61,095","43.76%"
"81","Rutherford",2,52,4,7,0,4,66,2,56,NA,NA,NA,NA,NA,0,"Rural","66,532","27,217","40.91%"
"82","Sampson",2,31,3,7,0,5,45,1,34,NA,NA,NA,NA,NA,0,"Rural","63,561","31,377","49.37%"
"83","Scotland",3,22,2,4,0,1,30,1,18,1,0,1,0,0,1,"Rural","35,262","15,798","44.80%"
"84","Stanly",5,42,3,7,0,5,60,3,50,NA,NA,NA,NA,NA,0,"Rural","61,114","26,195","42.86%"
"85","Stokes",9,50,5,6,0,9,74,3,65,NA,NA,NA,NA,NA,0,"Rural","45,905","20,719","45.13%"
"86","Surry",6,51,3,6,0,8,71,2,60,NA,NA,NA,NA,NA,0,"Rural","72,099","36,174","50.17%"
"87","Swain",3,21,2,2,0,6,30,1,20,NA,NA,NA,NA,NA,0,"Rural","14,254","7,753","54.39%"
"88","Transylvania",4,62,8,3,0,6,77,4,69,NA,NA,NA,NA,NA,0,"Rural","33,513","18,447","55.04%"
"89","Tyrrell",2,15,2,3,0,1,21,1,9,NA,NA,NA,NA,NA,0,"Rural","4,119","1,926","46.76%"
"90","Union",15,121,9,7,0,14,154,9,155,1,0,1,0,0,1,"Regional City and Suburban","226,694","128,733","56.79%"
"91","Vance",6,55,5,6,0,2,66,6,60,NA,NA,NA,NA,NA,0,"Rural","44,482","24,279","54.58%"
"92","Wake",92,611,35,32,1,83,801,40,853,12,6,5,4,3,19,"Urban","1,046,558","784,394","74.95%"
"93","Warren",3,34,6,4,0,2,42,5,35,0,1,0,0,0,1,"Rural","20,033","10,639","53.11%"
"94","Washington",3,18,3,2,0,4,27,1,16,NA,NA,NA,NA,NA,0,"Rural","12,156","5,584","45.94%"
"95","Watauga",3,42,4,4,0,5,54,2,44,1,2,0,1,0,3,"Rural","54,117","30,353","56.09%"
"96","Wayne",5,49,5,6,0,9,68,3,60,1,1,0,1,0,2,"Rural","124,002","57,585","46.44%"
"97","Wilkes",3,40,4,4,0,4,52,2,41,1,1,1,0,0,2,"Rural","68,460","31,148","45.50%"
"98","Wilson",11,65,4,9,0,7,92,2,83,NA,NA,NA,NA,NA,0,"Rural","81,336","42,309","52.02%"
"99","Yadkin",8,53,5,5,0,5,72,3,62,1,0,1,0,0,1,"Rural","37,665","18,087","48.02%"
"100","Yancey",5,42,5,3,0,7,55,3,48,NA,NA,NA,NA,NA,0,"Rural","17,667","9,074","51.36%"
